Down,Distance,Yardline,EPA
4,12,61,-0.188759
2,14,57,-1010.1
4,10,61,-0.366323
4,9,61,-0.220356
3,7,93,-1010.1
3,1,73,-1000
4,8,61,-0.335286
1,20,94,-1020.41
4,14,30,-1010.1
4,6,61,-0.11023
4,5,61,-0.257147
4,2,67,-0.470657
4,11,82,-0.697059
2,16,42,-1010.1
4,3,61,-0.170595
3,18,67,-1010.1
4,2,61,-0.216134
4,1,61,-10.348
1,20,60,-1020.41
1,18,60,-1020.41
2,4,68,-1010.1
4,2,45,-0.482399
1,6,30,-1020.41
1,16,60,-1020.41
1,15,60,-1020.41
1,13,60,-1020.41
1,12,60,-1020.4
1,8,24,-1020.41
1,11,60,-1020.2
2,14,62,-1010.1
4,10,62,-0.211001
3,14,40,-1010.1
2,19,87,-1010.1
2,3,84,-1010.1
1,16,94,-1020.41
1,5,94,-1020.41
1,6,60,-1020.41
3,4,64,-1010.1
2,9,96,-1010.1
1,4,60,-1020.41
2,17,88,-1010.1
2,5,56,-1010.1
4,20,75,-0.475954
2,6,12,-1010.1
2,8,28,-1010.1
1,14,22,-1020.41
1,3,60,-1020.41
1,2,60,-1020.4
1,16,99,-1020.41
1,5,11,-1020.41
2,20,60,-1010.1
3,5,87,-1010.1
2,17,60,-1010.1
2,15,60,-1010.1
2,13,60,-1010.1
2,11,60,-1010.1
1,5,71,-1020.41
1,6,7,-1020.41
1,16,87,-1020.41
2,6,44,-1010.1
1,14,54,-1020.41
2,8,60,-1010.1
1,14,38,-1020.41
2,8,44,-1010.1
1,3,44,-1020.41
2,6,60,-1010.1
4,17,76,-0.583331
1,3,68,-1020.41
3,16,26,-1010.1
2,4,60,-1010.1
4,2,27,-1010.1
4,11,42,-0.273555
1,6,84,-1020.41
2,3,60,-1010.1
2,1,60,-1010.1
2,4,26,-1010.1
3,16,60,-1010.1
2,19,75,-1010.1
3,14,60,-1010.1
4,15,65,-0.350774
3,13,60,-1010.1
4,6,76,-0.512486
3,12,60,-1010.1
1,17,72,-1020.41
3,10,60,-1010.1
4,4,74,-0.455779
3,9,60,-1010.1
3,8,60,-1010.1
3,1,40,-1000
3,7,60,-1010.1
3,14,27,-1010.1
3,6,60,-1010.1
3,4,60,-1010.1
3,17,89,-1010.1
3,3,60,-1010.1
3,2,60,-1010
4,17,60,-0.146422
1,12,36,-1020.4
4,15,60,-0.228667
4,14,60,-0.172905
4,12,60,-0.238299
2,14,56,-1010.1
4,10,60,-0.211769
4,9,60,-0.271049
3,7,92,-1010.1
3,1,72,-1000
4,8,60,-0.297408
3,15,95,-1010.1
4,7,60,-0.213915
4,5,60,-0.216311
4,2,66,-0.454077
4,11,83,-0.735174
2,16,43,-1010.1
4,3,60,-0.176026
3,18,64,-1010.1
4,2,60,-0.272688
4,1,60,-10.4548
1,18,59,-1020.41
2,4,65,-1010.1
1,6,19,-1020.41
4,2,38,-0.880251
1,16,59,-1020.41
1,15,59,-1020.41
1,13,59,-1020.41
1,12,59,-1020.4
1,8,31,-1020.41
1,11,59,-1020.2
2,18,95,-1010.1
1,9,59,-1020.41
3,14,45,-1010.1
2,19,90,-1010.1
4,14,95,-1.27307
3,12,76,-1010.1
1,5,91,-1020.41
1,16,83,-1020.41
1,6,59,-1020.41
3,4,79,-1010.1
2,9,99,-1010.1
1,4,59,-1020.41
2,5,59,-1010.1
4,20,72,-0.278241
2,8,31,-1010.1
1,14,19,-1020.41
2,6,49,-1010.1
1,3,59,-1020.41
1,2,59,-1020.4
1,5,54,-1020.41
2,20,59,-1010.1
3,11,63,-1010.1
3,5,88,-1010.1
2,17,59,-1010.1
2,15,59,-1010.1
2,13,59,-1010.1
2,11,59,-1010.1
1,5,70,-1020.41
1,16,86,-1020.41
2,6,45,-1010.1
1,14,55,-1020.41
2,8,59,-1010.1
1,3,49,-1020.41
2,8,41,-1010.1
1,14,41,-1020.41
2,6,59,-1010.1
4,11,33,-1010.1
4,2,28,-1010.1
1,6,73,-1020.41
3,12,51,-1010.1
4,6,71,-0.455926
2,3,59,-1010.1
2,1,59,-1010.1
2,2,60,-1010.1
4,19,35,-1010.1
3,19,59,-1010.1
2,4,29,-1010.1
3,16,59,-1010.1
2,19,68,-1010.1
3,14,59,-1010.1
4,15,66,-0.205313
3,13,59,-1010.1
4,6,79,-0.693581
3,12,59,-1010.1
3,14,80,-1010.1
2,19,63,-1010.1
3,11,59,-1010.1
3,10,59,-1010.1
4,4,79,-0.828292
3,9,59,-1010.1
3,8,59,-1010.1
3,1,23,-1010.1
3,7,59,-1010.1
3,14,28,-1010.1
3,6,59,-1010.1
3,4,59,-1010.1
3,17,36,-1010.1
3,3,59,-1010.1
3,2,59,-1010
4,17,59,-0.431113
2,14,86,-1010.1
4,14,37,0.373442
1,20,67,-1020.41
1,12,37,-1020.4
4,15,59,-0.348408
4,12,59,-0.321908
2,14,59,-1010.1
4,10,59,-0.31815
4,9,59,-0.45233
4,5,59,-0.378132
2,8,37,-1010.1
1,3,37,-1020.41
2,6,39,-1010.1
1,14,61,-1020.41
3,9,47,-1010.1
4,4,59,-0.42895
4,2,69,-0.45461
4,11,72,-0.284833
2,16,32,-1010.1
4,3,59,-0.28138
3,18,69,-1010.1
4,2,59,-0.478975
4,1,59,-10.4965
1,18,58,-1020.41
2,4,66,-1010.1
1,6,16,-1020.41
4,2,39,-0.596999
1,16,58,-1020.41
1,15,58,-1020.41
3,9,40,-1010.1
4,4,62,-0.22974
1,3,32,-1020.41
2,6,40,-1010.1
2,8,56,-1010.1
1,14,58,-1020.41
1,13,58,-1020.41
1,12,58,-1020.4
2,18,94,-1010.1
1,9,58,-1020.41
1,7,58,-1020.41
4,14,94,0.0632336
3,12,77,-1010.1
1,5,68,-1020.41
1,16,80,-1020.41
1,6,58,-1020.41
3,4,78,-1010.1
2,9,98,-1010.1
1,4,58,-1020.41
2,5,58,-1010.1
4,20,73,-0.450255
2,6,14,-1010.1
1,14,20,-1020.41
2,8,30,-1010.1
1,3,58,-1020.41
1,2,58,-1020.4
1,16,97,-1020.41
1,5,53,-1020.41
2,20,58,-1010.1
3,11,60,-1010.1
3,5,89,-1010.1
2,17,58,-1010.1
2,15,58,-1010.1
2,13,58,-1010.1
1,1,42,-1020.2
1,10,86,-1010.2
3,8,74,-1010.1
1,5,61,-1020.41
2,12,58,-1010.1
2,11,58,-1010.1
1,5,69,-1020.41
1,16,81,-1020.41
2,6,42,-1010.1
1,14,56,-1020.41
2,8,58,-1010.1
2,8,42,-1010.1
1,14,40,-1020.41
1,3,46,-1020.41
2,6,58,-1010.1
4,11,32,-1010.1
4,2,29,-1010.1
1,6,78,-1020.41
3,12,50,-1010.1
4,6,70,-0.294726
2,3,58,-1010.1
2,1,58,-1010.1
2,2,61,-1010.1
4,19,34,-1010.1
3,19,58,-1010.1
2,4,28,-1010.1
3,16,58,-1010.1
4,7,91,-1.11554
3,15,58,-1010.1
4,15,67,-0.491218
3,13,58,-1010.1
4,6,78,-0.538801
3,12,58,-1010.1
3,14,83,-1010.1
2,19,60,-1010.1
3,11,58,-1010.1
3,10,58,-1010.1
4,4,76,-0.400201
3,9,58,-1010.1
3,8,58,-1010.1
3,1,22,-1010.1
3,7,58,-1010.1
3,14,29,-1010.1
3,6,58,-1010.1
3,4,58,-1010.1
3,17,39,-1010.1
3,3,58,-1010.1
3,2,58,-1010
4,17,58,-0.184228
2,14,85,-1010.1
4,14,36,0.546139
1,20,64,-1020.41
1,12,38,-1020.4
4,15,58,-0.211632
4,12,58,-0.215406
2,14,58,-1010.1
4,10,58,-0.0945599
4,9,58,-0.316883
4,5,58,-0.399448
2,6,36,-1010.1
2,8,36,-1010.1
1,3,36,-1020.41
1,14,62,-1020.41
3,9,44,-1010.1
4,4,58,-0.494754
4,2,68,-0.302844
4,11,73,-0.365924
2,16,33,-1010.1
4,3,58,-0.149769
3,18,90,-1010.1
4,11,11,-1010.1
4,2,58,-0.335793
4,1,58,-10.3519
1,18,57,-1020.41
2,4,71,-1010.1
4,2,32,-1010.1
1,6,29,-1020.41
1,16,57,-1020.41
1,15,57,-1020.41
3,9,43,-1010.1
4,4,63,-0.262972
1,3,33,-1020.41
2,6,43,-1010.1
2,8,57,-1010.1
1,14,57,-1020.41
1,13,57,-1020.41
1,12,57,-1020.4
1,7,57,-1020.41
3,14,47,-1010.1
2,19,88,-1010.1
4,6,98,-1.55383
4,14,93,-0.853119
3,12,78,-1010.1
1,16,93,-1020.41
1,5,89,-1020.41
1,6,57,-1020.41
3,4,77,-1010.1
1,4,57,-1020.41
2,17,83,-1010.1
2,5,61,-1010.1
4,20,70,-0.224725
1,14,17,-1020.41
2,8,17,-1010.1
2,6,51,-1010.1
1,3,57,-1020.41
1,2,57,-1020.4
3,5,90,-1010.1
2,17,57,-1010.1
2,15,57,-1010.1
2,13,57,-1010.1
1,1,43,-1020.2
1,10,87,-1010.2
3,8,73,-1010.1
1,5,60,-1020.41
2,12,57,-1010.1
2,11,57,-1010.1
3,20,82,-1010.1
2,8,23,-1010.1
1,14,43,-1020.41
1,3,51,-1020.41
2,6,57,-1010.1
4,11,39,-0.380005
4,2,30,-1010.1
1,6,75,-1020.41
3,12,49,-1010.1
4,6,65,-0.526637
2,3,57,-1010.1
4,19,62,-0.248971
3,19,62,-1010.1
2,2,57,-1010.1
2,1,57,-1010.1
2,2,58,-1010.1
4,19,33,-1010.1
3,19,57,-1010.1
2,4,31,-1010.1
3,16,57,-1010.1
2,19,70,-1010.1
3,14,57,-1010.1
4,15,68,-0.257622
3,13,57,-1010.1
4,6,73,-0.496466
3,12,57,-1010.1
1,17,75,-1020.41
3,10,57,-1010.1
4,4,73,-0.429141
3,9,57,-1010.1
3,8,57,-1010.1
3,1,21,-1010.1
3,7,57,-1010.1
3,14,30,-1010.1
3,6,57,-1010.1
3,4,57,-1010.1
3,17,34,-1010.1
3,3,57,-1010.1
3,2,57,-1010
3,18,34,-1010.1
2,11,80,-1010.1
4,17,57,-0.443412
2,14,84,-1010.1
4,14,39,-0.298668
1,20,65,-1020.41
1,12,39,-1020.4
4,15,57,-0.558846
2,3,75,-1010.1
4,12,57,-0.294529
2,14,53,-1010.1
4,10,57,-0.421647
4,9,57,-0.348173
3,15,92,-1010.1
4,7,57,-0.379371
4,5,57,-0.48401
1,3,35,-1020.41
2,8,39,-1010.1
2,6,41,-1010.1
1,14,59,-1020.41
3,9,41,-1010.1
4,4,57,-0.51176
4,2,71,-0.532438
4,11,78,-0.471544
2,16,46,-1010.1
4,3,57,-0.26172
3,18,71,-1010.1
4,2,57,-0.602044
4,1,57,-10.5399
1,18,56,-1020.41
2,4,64,-1010.1
1,6,18,-1020.41
4,2,33,-1010.1
1,16,56,-1020.41
1,15,56,-1020.41
3,9,42,-1010.1
4,4,60,-0.193121
1,13,56,-1020.41
4,15,56,-0.418733
1,12,56,-1020.4
1,7,56,-1020.41
4,6,99,-1.65745
4,14,92,-0.919709
3,12,79,-1010.1
1,5,90,-1020.41
1,16,82,-1020.41
1,6,56,-1020.41
3,4,76,-1010.1
1,4,56,-1020.41
2,5,60,-1010.1
4,20,71,-0.396963
1,14,18,-1020.41
2,8,16,-1010.1
2,6,48,-1010.1
1,3,56,-1020.41
1,2,56,-1020.4
3,11,62,-1010.1
2,17,56,-1010.1
2,15,56,-1010.1
2,13,56,-1010.1
1,3,83,-1020.41
4,17,65,-0.257471
3,18,26,-1010.1
2,11,56,-1010.1
3,20,83,-1010.1
1,3,48,-1020.41
2,8,40,-1010.1
1,14,42,-1020.41
2,6,56,-1010.1
4,11,38,-0.814661
4,2,31,-1010.1
1,6,72,-1020.41
3,12,48,-1010.1
4,6,64,-0.22739
2,3,56,-1010.1
4,19,63,-0.369826
3,19,63,-1010.1
2,2,56,-1010.1
2,1,56,-1010.1
2,2,59,-1010.1
4,19,32,-1010.1
3,19,56,-1010.1
2,4,30,-1010.1
3,16,56,-1010.1
4,7,37,-0.356197
3,15,56,-1010.1
2,19,71,-1010.1
3,14,56,-1010.1
4,15,69,-0.422337
3,13,56,-1010.1
4,6,72,-0.470363
3,12,56,-1010.1
3,14,81,-1010.1
2,19,62,-1010.1
3,11,56,-1010.1
3,10,56,-1010.1
4,4,78,-0.567724
3,9,56,-1010.1
3,8,56,-1010.1
3,1,20,-1010.1
3,7,56,-1010.1
3,14,31,-1010.1
3,6,56,-1010.1
3,4,56,-1010.1
3,17,37,-1010.1
3,3,56,-1010.1
3,2,56,-1010
4,17,56,-0.176207
4,14,38,-0.479708
1,20,70,-1020.41
2,3,74,-1010.1
4,12,56,-0.202377
2,14,52,-1010.1
4,10,56,-0.287442
4,9,56,-0.179007
3,15,91,-1010.1
4,7,56,-0.308821
1,20,93,-1020.41
4,14,27,-1010.1
4,6,56,-0.230557
4,5,56,-0.062988
1,3,34,-1020.41
2,8,38,-1010.1
2,6,38,-1010.1
1,14,60,-1020.41
3,9,46,-1010.1
4,4,56,-0.309768
4,2,70,-0.362111
4,11,79,-0.707736
2,16,47,-1010.1
4,3,56,-0.195321
3,18,68,-1010.1
4,2,56,-0.508651
4,1,56,-10.3671
1,20,55,-1020.41
1,18,55,-1020.41
2,4,77,-1010.1
4,2,42,-0.396016
1,16,55,-1020.41
1,15,55,-1020.41
3,9,21,-1010.1
4,4,61,-0.317745
1,13,55,-1020.41
1,12,55,-1020.4
2,18,35,-1010.1
1,9,55,-1020.41
1,7,55,-1020.41
1,5,87,-1020.41
1,16,71,-1020.41
1,6,55,-1020.41
2,19,38,-1010.1
3,14,89,-1010.1
1,1,16,-1020.2
1,10,80,-1010.2
3,8,76,-1010.1
2,20,56,-1010.1
1,5,55,-1020.41
3,4,75,-1010.1
1,4,55,-1020.41
2,17,81,-1010.1
2,5,63,-1010.1
4,20,68,-0.364019
2,8,19,-1010.1
1,14,47,-1020.41
2,6,53,-1010.1
1,3,55,-1020.41
1,2,55,-1020.4
2,20,55,-1010.1
2,17,55,-1010.1
2,15,55,-1010.1
2,13,55,-1010.1
4,17,80,-0.557944
2,11,55,-1010.1
2,8,21,-1010.1
1,14,45,-1020.41
1,3,53,-1020.41
2,6,55,-1010.1
2,1,55,-1010.1
3,13,48,-1010.1
4,18,58,-0.0987252
3,20,55,-1010.1
3,19,99,-1010.1
3,3,42,-1010.1
3,17,55,-1010.1
2,4,17,-1010.1
3,16,55,-1010.1
4,6,75,-0.455825
3,12,55,-1010.1
3,10,55,-1010.1
4,4,83,-0.825677
3,9,55,-1010.1
3,8,55,-1010.1
3,1,35,-1010.1
3,7,55,-1010.1
3,14,32,-1010.1
3,6,55,-1010.1
3,4,55,-1010.1
3,2,55,-1010
4,8,63,-0.344559
3,7,91,-1010.1
3,1,55,-1000
3,18,44,-1010.1
2,11,82,-1010.1
4,17,55,-0.273075
1,12,41,-1020.4
4,15,55,-0.27531
2,3,73,-1010.1
4,12,55,-0.29834
1,6,91,-1020.41
4,11,55,-0.326209
4,9,55,-0.559885
1,8,50,-1020.41
4,16,48,-0.125726
1,11,86,-1020.2
3,7,83,-1010.1
3,1,79,-1000.01
4,8,55,-0.359792
4,5,55,-0.629875
4,11,68,-0.254478
2,16,36,-1010.1
4,3,55,-0.526526
3,18,73,-1010.1
1,5,98,-1020.41
1,6,96,-1020.41
4,2,55,-0.579211
4,1,55,-10.6144
1,20,54,-1020.41
1,18,54,-1020.41
2,4,78,-1010.1
4,2,43,-0.204468
1,16,54,-1020.41
1,15,54,-1020.41
1,13,54,-1020.41
1,12,54,-1020.4
2,18,34,-1010.1
1,9,54,-1020.41
4,12,32,-1010.1
2,3,82,-1010.1
3,14,38,-1010.1
3,6,49,-1010.1
2,19,81,-1010.1
1,5,80,-1020.41
1,16,68,-1020.41
1,6,54,-1020.41
2,19,39,-1010.1
3,14,88,-1010.1
1,1,17,-1020.2
1,10,81,-1010.2
3,8,67,-1010.1
3,4,74,-1010.1
1,4,54,-1020.41
2,17,82,-1010.1
2,5,62,-1010.1
4,20,69,-0.338663
1,14,16,-1020.41
2,8,18,-1010.1
2,6,50,-1010.1
1,3,54,-1020.41
1,2,54,-1020.4
2,20,54,-1010.1
2,17,54,-1010.1
2,15,54,-1010.1
2,13,54,-1010.1
4,17,83,-0.790672
2,11,54,-1010.1
2,8,22,-1010.1
1,14,44,-1020.41
1,3,50,-1020.41
2,6,54,-1010.1
2,1,54,-1010.1
3,13,47,-1010.1
4,18,61,-0.189335
3,20,54,-1010.1
3,19,96,-1010.1
3,3,45,-1010.1
3,17,54,-1010.1
2,4,16,-1010.1
3,16,54,-1010.1
2,19,65,-1010.1
3,14,54,-1010.1
4,6,74,-0.622634
3,12,54,-1010.1
4,19,95,-1.06165
3,19,31,-1010.1
3,3,86,-1010.1
3,10,54,-1010.1
4,4,80,-0.77187
3,9,54,-1010.1
3,8,54,-1010.1
3,1,34,-1010.1
3,7,54,-1010.1
3,14,33,-1010.1
3,6,54,-1010.1
3,4,54,-1010.1
3,2,54,-1010
4,8,62,-0.25159
3,7,90,-1010.1
3,1,54,-1000
3,18,45,-1010.1
2,11,81,-1010.1
4,17,54,-0.287374
1,12,42,-1020.4
4,15,54,-0.2291
2,3,72,-1010.1
4,12,54,-0.473982
1,6,88,-1020.41
4,11,54,-0.355172
2,14,54,-1010.1
4,10,54,-0.299419
4,9,54,-0.290831
4,16,55,-0.34869
1,8,51,-1020.41
1,11,87,-1020.2
3,7,82,-1010.1
3,1,78,-1000.01
4,8,54,-0.248677
4,5,54,-0.210839
4,11,69,-0.284781
2,16,37,-1010.1
4,3,54,-0.22877
3,18,78,-1010.1
1,6,99,-1020.41
1,5,99,-1020.41
4,2,54,-0.486995
4,1,54,-10.5436
1,20,53,-1020.41
1,18,53,-1020.41
2,4,83,-1010.1
1,6,97,-1020.41
1,5,97,-1020.41
4,2,52,-0.185949
1,16,53,-1020.41
1,15,53,-1020.41
1,13,53,-1020.41
1,12,53,-1020.4
2,18,93,-1010.1
1,9,53,-1020.41
1,5,85,-1020.41
1,16,65,-1020.41
1,6,53,-1020.41
3,8,66,-1010.1
3,4,73,-1010.1
1,4,53,-1020.41
2,17,87,-1010.1
4,20,66,0.0208489
1,2,53,-1020.4
1,5,12,-1020.41
2,20,53,-1010.1
2,17,53,-1010.1
2,15,53,-1010.1
2,13,53,-1010.1
1,3,94,-1020.41
4,17,82,-0.764549
2,11,53,-1010.1
2,1,53,-1010.1
3,13,50,-1010.1
4,18,56,-0.248725
3,20,53,-1010.1
2,2,62,-1010.1
4,19,37,-0.0915368
3,19,53,-1010.1
3,19,93,-1010.1
3,3,40,-1010.1
3,17,53,-1010.1
2,4,19,-1010.1
3,16,53,-1010.1
4,6,69,-0.418352
3,12,53,-1010.1
3,11,53,-1010.1
3,10,53,-1010.1
4,4,93,-1.0293
3,9,53,-1010.1
3,8,53,-1010.1
3,1,33,-1010.1
3,7,53,-1010.1
3,14,34,-1010.1
3,6,53,-1010.1
3,4,53,-1010.1
3,2,53,-1010
4,8,57,-0.446182
3,7,89,-1010.1
3,1,53,-1000
4,2,90,-1.03101
3,18,46,-1010.1
2,11,84,-1010.1
4,17,53,-0.44447
1,12,43,-1020.4
4,15,53,-0.311895
2,3,79,-1010.1
4,12,53,-0.486827
4,9,53,-0.281574
3,7,85,-1010.1
3,1,65,-1000
4,8,53,-0.374557
4,5,53,-0.438756
3,9,29,-1010.1
4,4,53,-0.257705
4,11,74,-0.571323
2,16,34,-1010.1
4,3,53,-0.528121
3,18,75,-1010.1
1,5,96,-1020.41
1,16,52,-1020.41
4,2,53,-0.519358
4,1,53,-10.589
1,20,52,-1020.41
1,18,52,-1020.41
2,4,76,-1010.1
1,15,52,-1020.41
1,13,52,-1020.41
1,12,52,-1020.4
2,18,92,-1010.1
1,9,52,-1020.41
1,5,86,-1020.41
1,16,70,-1020.41
1,6,52,-1020.41
2,19,37,-1010.1
3,14,90,-1010.1
3,8,65,-1010.1
3,4,72,-1010.1
1,4,52,-1020.41
2,17,80,-1010.1
4,20,67,-0.509553
2,8,20,-1010.1
1,14,46,-1020.41
2,6,52,-1010.1
1,3,52,-1020.41
1,2,52,-1020.4
2,20,52,-1010.1
2,17,52,-1010.1
2,15,52,-1010.1
2,13,52,-1010.1
1,3,95,-1020.41
4,17,85,-0.912207
2,11,52,-1010.1
4,10,99,-1.39916
1,8,28,-1020.41
1,11,56,-1020.2
2,10,52,-1010.1
2,1,52,-1010.1
3,13,49,-1010.1
4,18,59,-0.345144
3,20,52,-1010.1
2,2,63,-1010.1
4,19,36,0.0729751
3,19,52,-1010.1
3,19,98,-1010.1
3,3,43,-1010.1
3,17,52,-1010.1
2,4,18,-1010.1
3,16,52,-1010.1
4,6,68,-0.301462
3,12,52,-1010.1
3,10,52,-1010.1
4,4,82,-0.724443
3,9,52,-1010.1
3,8,52,-1010.1
3,1,32,-1010.1
3,7,52,-1010.1
3,14,35,-1010.1
3,6,52,-1010.1
3,4,52,-1010.1
3,2,52,-1010
4,8,56,-0.177127
3,7,88,-1010.1
3,1,52,-1000
3,18,47,-1010.1
2,11,83,-1010.1
4,17,52,-0.122351
1,12,44,-1020.4
4,15,52,-0.208896
4,13,52,-0.122961
2,3,78,-1010.1
4,12,52,-0.234085
4,9,52,-0.140143
3,7,84,-1010.1
3,1,64,-1000
4,8,52,-0.188566
4,5,52,-0.315583
4,11,75,-0.524076
2,16,35,-1010.1
4,3,52,-0.238441
3,18,72,-1010.1
4,1,52,-10.3388
1,20,51,-1020.41
1,18,51,-1020.41
2,4,73,-1010.1
1,6,27,-1020.41
4,2,46,-0.322255
1,16,51,-1020.41
1,15,51,-1020.41
1,13,51,-1020.41
1,12,51,-1020.4
1,8,23,-1020.41
1,11,51,-1020.2
2,18,39,-1010.1
1,9,51,-1020.41
3,6,50,-1010.1
3,14,37,-1010.1
2,19,82,-1010.1
2,3,81,-1010.1
1,16,91,-1020.41
1,5,83,-1020.41
1,6,51,-1020.41
1,1,44,-1020.2
1,10,84,-1010.2
3,8,72,-1010.1
2,12,56,-1010.1
1,5,51,-1020.41
1,4,51,-1020.41
2,17,85,-1010.1
4,20,64,-0.202363
1,2,51,-1020.4
1,5,14,-1020.41
2,20,51,-1010.1
3,11,55,-1010.1
2,17,51,-1010.1
2,15,51,-1010.1
2,13,51,-1010.1
1,3,92,-1020.41
4,17,84,-0.865042
2,11,51,-1010.1
4,20,80,-0.570616
2,5,51,-1010.1
2,1,51,-1010.1
2,2,52,-1010.1
4,19,43,-0.216092
3,19,51,-1010.1
3,19,95,-1010.1
3,3,22,-1010.1
3,17,51,-1010.1
2,4,21,-1010.1
3,16,51,-1010.1
2,19,92,-1010.1
3,14,51,-1010.1
4,3,6,-1010.1
2,16,53,-1010.1
4,19,53,-0.341548
4,18,57,-0.446571
3,13,51,-1010.1
3,14,72,-1010.1
2,19,55,-1010.1
3,11,51,-1010.1
3,10,51,-1010.1
4,4,87,-0.823531
3,9,51,-1010.1
3,8,51,-1010.1
3,1,47,-1000
3,7,51,-1010.1
3,14,36,-1010.1
2,19,83,-1010.1
3,6,51,-1010.1
3,4,51,-1010.1
3,2,51,-1010
4,8,59,-0.226594
3,7,71,-1010.1
3,1,51,-1000
2,16,55,-1010.1
3,13,53,-1010.1
4,19,51,-0.267441
4,17,51,-0.252991
1,12,45,-1020.4
4,15,51,-0.0253444
4,18,74,-0.452969
4,14,51,-0.0865086
4,13,51,-0.113502
2,3,77,-1010.1
4,12,51,-0.0816053
4,9,51,-0.0225226
3,7,95,-1010.1
3,1,75,-1000
4,8,51,-0.108306
4,5,51,-0.155147
3,9,23,-1010.1
4,4,51,-0.152611
4,11,64,-0.213682
2,16,56,-1010.1
4,3,51,-0.103585
3,18,77,-1010.1
4,2,51,-0.295325
4,1,51,-10.1299
1,20,50,-1020.41
1,18,50,-1020.41
2,4,74,-1010.1
1,6,24,-1020.41
4,2,47,-0.0907728
1,16,50,-1020.41
1,15,50,-1020.41
3,9,16,-1010.1
4,4,54,-0.364416
1,13,50,-1020.41
1,12,50,-1020.4
1,8,22,-1020.41
1,11,50,-1020.2
1,18,94,-1020.41
2,18,38,-1010.1
1,9,50,-1020.41
2,3,86,-1010.1
3,14,42,-1010.1
2,19,85,-1010.1
1,5,92,-1020.41
1,16,88,-1020.41
1,6,50,-1020.41
1,1,45,-1020.2
1,10,85,-1010.2
3,8,79,-1010.1
1,5,50,-1020.41
1,4,50,-1020.41
2,17,86,-1010.1
4,20,65,-0.287307
1,2,50,-1020.4
1,5,13,-1020.41
2,20,50,-1010.1
3,11,52,-1010.1
2,17,50,-1010.1
2,15,50,-1010.1
2,13,50,-1010.1
1,3,93,-1020.41
4,17,87,-0.833125
2,11,50,-1010.1
2,1,50,-1010.1
2,2,53,-1010.1
4,19,42,-0.394512
3,19,50,-1010.1
4,13,29,-1010.1
2,11,64,-1010.1
3,18,50,-1010.1
3,19,92,-1010.1
3,3,41,-1010.1
3,17,50,-1010.1
2,4,20,-1010.1
3,16,50,-1010.1
4,19,52,-0.0230547
4,3,5,-1010.1
2,16,50,-1010.1
3,10,50,-1010.1
1,10,93,-1010.2
1,1,21,-1020.2
3,5,50,-1010.1
2,4,35,-1010.1
3,20,63,-1010.1
3,13,40,-1010.1
4,18,50,-0.144478
1,12,46,-1020.4
4,15,50,-0.171343
4,10,87,-0.870002
1,11,76,-1020.2
1,8,8,-1010.2
2,14,50,-1010.1
4,10,50,-0.285651
3,9,20,-1010.1
4,4,50,-0.25031
4,11,65,-0.348756
2,16,57,-1010.1
4,3,50,-0.112396
3,18,66,-1010.1
4,2,50,-0.344428
4,12,33,-1010.1
2,3,83,-1010.1
3,14,39,-1010.1
3,6,48,-1010.1
2,19,80,-1010.1
1,5,81,-1020.41
1,16,69,-1020.41
1,6,49,-1020.41
1,1,46,-1020.2
1,10,82,-1010.2
3,8,78,-1010.1
1,5,49,-1020.41
1,2,49,-1020.4
1,5,8,-1020.41
2,20,49,-1010.1
3,11,41,-1010.1
4,19,57,-0.37752
4,3,10,-1010.1
2,16,49,-1010.1
4,16,38,-0.689545
4,10,53,-0.374677
2,14,49,-1010.1
1,3,90,-1020.41
4,17,86,-0.920836
2,11,49,-1010.1
3,20,90,-1010.1
1,5,76,-1020.41
1,16,40,-1020.41
2,5,99,-1010.1
4,20,32,-1010.1
3,16,23,-1010.1
2,4,49,-1010.1
4,19,38,-0.855119
3,19,54,-1010.1
2,2,49,-1010.1
2,1,49,-1010.1
4,13,32,-1010.1
2,11,77,-1010.1
3,18,49,-1010.1
2,4,23,-1010.1
3,16,49,-1010.1
4,19,55,-0.3085
4,3,4,-1010.1
2,16,51,-1010.1
4,19,94,0.349045
3,19,30,-1010.1
3,3,87,-1010.1
3,10,49,-1010.1
1,10,90,-1010.2
1,1,22,-1020.2
3,5,49,-1010.1
2,4,34,-1010.1
3,20,50,-1010.1
3,13,43,-1010.1
4,18,49,-0.285513
1,11,73,-1020.2
4,10,82,-0.875382
1,8,13,-1020.41
2,14,45,-1010.1
4,10,49,-0.181413
4,11,70,-0.504338
2,16,38,-1010.1
4,3,49,-0.300001
2,3,80,-1010.1
1,16,90,-1020.41
1,5,82,-1020.41
1,6,48,-1020.41
1,1,47,-1020.2
1,10,83,-1010.2
3,8,77,-1010.1
2,20,57,-1010.1
1,5,48,-1020.41
1,2,48,-1020.4
3,11,54,-1010.1
4,19,54,-0.170775
4,3,11,-1010.1
2,16,48,-1010.1
4,16,37,-0.123815
4,10,52,-0.279935
2,14,48,-1010.1
1,3,91,-1020.41
4,17,89,-1.07336
2,11,48,-1010.1
4,17,64,-0.271676
1,3,80,-1020.41
4,20,31,-1010.1
3,16,22,-1010.1
2,4,48,-1010.1
4,19,39,-0.289218
3,19,55,-1010.1
2,2,48,-1010.1
2,1,48,-1010.1
4,13,31,-1010.1
2,11,78,-1010.1
3,18,48,-1010.1
2,4,22,-1010.1
