Down,Distance,Yardline,EP
4,10,61,-1.0947
4,9,61,-1.19947
3,7,93,-1010.1
3,1,73,-1000.01
4,8,61,-1.24194
1,20,94,-1020.41
4,14,30,-1010.1
4,6,61,-1.18827
4,5,61,-1.23309
4,2,67,-1.66015
4,11,82,-2.11745
2,16,42,-1010.1
4,3,61,-1.22578
3,18,67,-1010.1
4,2,61,-1.33131
4,1,61,-11.365
1,20,60,-1020.41
1,18,60,-1020.41
2,4,68,-1010.1
4,2,45,-1.15369
1,6,30,-1020.41
1,16,60,-1020.41
1,15,60,-1020.41
1,13,60,-1020.41
1,12,60,-1020.4
1,8,24,-1020.41
1,11,60,-1020.2
2,14,62,-1010.1
4,10,62,-1.27766
3,14,40,-1010.1
2,19,87,-1010.1
2,3,84,-1010.1
1,16,94,-1020.41
1,5,94,-1020.41
1,6,60,-1020.41
3,4,64,-1010.1
2,9,96,-1010.1
1,4,60,-1020.41
2,17,88,-1010.1
2,5,56,-1010.1
4,20,75,-1.71302
2,6,12,-1010.1
2,8,28,-1010.1
1,14,22,-1020.41
1,3,60,-1020.41
1,2,60,-1020.4
1,16,99,-1020.41
1,5,11,-1020.41
2,20,60,-1010.1
3,5,87,-1010.1
2,17,60,-1010.1
2,15,60,-1010.1
2,13,60,-1010.1
2,11,60,-1010.1
1,5,71,-1020.41
1,6,7,-1020.41
1,16,87,-1020.41
2,6,44,-1010.1
1,14,54,-1020.41
2,8,60,-1010.1
1,14,38,-1020.41
2,8,44,-1010.1
1,3,44,-1020.41
2,6,60,-1010.1
4,17,76,-1.59129
1,3,68,-1020.41
3,16,26,-1010.1
2,4,60,-1010.1
4,2,27,-1010.1
4,11,42,-1.01612
1,6,84,-1020.41
2,3,60,-1010.1
2,1,60,-1010.1
2,4,26,-1010.1
3,16,60,-1010.1
2,19,75,-1010.1
3,14,60,-1010.1
4,15,65,-1.28117
3,13,60,-1010.1
4,6,76,-1.67297
3,12,60,-1010.1
1,17,72,-1020.41
3,10,60,-1010.1
4,4,74,-1.52959
3,9,60,-1010.1
3,8,60,-1010.1
3,1,40,-1000.01
3,7,60,-1010.1
3,14,27,-1010.1
3,6,60,-1010.1
3,4,60,-1010.1
3,17,89,-1010.1
3,3,60,-1010.1
3,2,60,-1010
4,17,60,-1.21365
1,12,36,-1020.4
4,15,60,-1.17229
4,14,60,-0.931119
4,12,60,-1.13871
2,14,56,-1010.1
4,10,60,-1.16013
4,9,60,-1.0688
3,7,92,-1010.1
3,1,72,-1000.01
4,8,60,-1.1535
3,15,95,-1010.1
4,7,60,-1.06304
4,5,60,-1.12197
4,2,66,-1.41224
4,11,83,-1.94494
2,16,43,-1010.1
4,3,60,-1.09423
3,18,64,-1010.1
4,2,60,-1.25042
4,1,60,-11.4559
1,18,59,-1020.41
2,4,65,-1010.1
1,6,19,-1020.41
4,2,38,-0.413861
1,16,59,-1020.41
1,15,59,-1020.41
1,13,59,-1020.41
1,12,59,-1020.4
1,8,31,-1020.41
1,11,59,-1020.2
2,18,95,-1010.1
1,9,59,-1020.41
3,14,45,-1010.1
2,19,90,-1010.1
4,14,95,-2.00663
3,12,76,-1010.1
1,5,91,-1020.41
1,16,83,-1020.41
1,6,59,-1020.41
3,4,79,-1010.1
2,9,99,-1010.1
1,4,59,-1020.41
2,5,59,-1010.1
4,20,72,-1.38866
2,8,31,-1010.1
1,14,19,-1020.41
2,6,49,-1010.1
1,3,59,-1020.41
1,2,59,-1020.4
1,5,54,-1020.41
2,20,59,-1010.1
3,11,63,-1010.1
3,5,88,-1010.1
2,17,59,-1010.1
2,15,59,-1010.1
2,13,59,-1010.1
2,11,59,-1010.1
1,5,70,-1020.41
1,16,86,-1020.41
2,6,45,-1010.1
1,14,55,-1020.41
2,8,59,-1010.1
1,3,49,-1020.41
2,8,41,-1010.1
1,14,41,-1020.41
2,6,59,-1010.1
4,11,33,-1010.1
4,2,28,-1010.1
1,6,73,-1020.41
3,12,51,-1010.1
4,6,71,-1.50652
2,3,59,-1010.1
2,1,59,-1010.1
2,2,60,-1010.1
4,19,35,-1010.1
3,19,59,-1010.1
2,4,29,-1010.1
3,16,59,-1010.1
2,19,68,-1010.1
3,14,59,-1010.1
4,15,66,-1.65423
3,13,59,-1010.1
4,6,79,-2.06466
3,12,59,-1010.1
3,14,80,-1010.1
2,19,63,-1010.1
3,11,59,-1010.1
3,10,59,-1010.1
4,4,79,-1.99164
3,9,59,-1010.1
3,8,59,-1010.1
3,1,23,-1010.1
3,7,59,-1010.1
3,14,28,-1010.1
3,6,59,-1010.1
3,4,59,-1010.1
3,17,36,-1010.1
3,3,59,-1010.1
3,2,59,-1010
4,17,59,-1.32443
2,14,86,-1010.1
4,14,37,-0.838698
1,20,67,-1020.41
1,12,37,-1020.4
4,15,59,-1.28608
4,12,59,-1.29614
2,14,59,-1010.1
4,10,59,-1.30121
4,9,59,-1.28891
4,5,59,-1.35239
2,8,37,-1010.1
1,3,37,-1020.41
2,6,39,-1010.1
1,14,61,-1020.41
3,9,47,-1010.1
4,4,59,-1.34658
4,2,69,-1.68414
4,11,72,-1.49993
2,16,32,-1010.1
4,3,59,-1.33936
3,18,69,-1010.1
4,2,59,-1.32695
4,1,59,-11.4803
1,18,58,-1020.41
2,4,66,-1010.1
1,6,16,-1020.41
4,2,39,-1.0502
1,16,58,-1020.41
1,15,58,-1020.41
3,9,40,-1010.1
4,4,62,-1.29729
1,3,32,-1020.41
2,6,40,-1010.1
2,8,56,-1010.1
1,14,58,-1020.41
1,13,58,-1020.41
1,12,58,-1020.4
2,18,94,-1010.1
1,9,58,-1020.41
1,7,58,-1020.41
4,14,94,-2.9583
3,12,77,-1010.1
1,5,68,-1020.41
1,16,80,-1020.41
1,6,58,-1020.41
3,4,78,-1010.1
2,9,98,-1010.1
1,4,58,-1020.41
2,5,58,-1010.1
4,20,73,-1.4932
2,6,14,-1010.1
1,14,20,-1020.41
2,8,30,-1010.1
1,3,58,-1020.41
1,2,58,-1020.4
1,16,97,-1020.41
1,5,53,-1020.41
2,20,58,-1010.1
3,11,60,-1010.1
3,5,89,-1010.1
2,17,58,-1010.1
2,15,58,-1010.1
2,13,58,-1010.1
1,1,42,-1020.2
1,10,86,-1010.2
3,8,74,-1010.1
1,5,61,-1020.41
2,12,58,-1010.1
2,11,58,-1010.1
1,5,69,-1020.41
1,16,81,-1020.41
2,6,42,-1010.1
1,14,56,-1020.41
2,8,58,-1010.1
2,8,42,-1010.1
1,14,40,-1020.41
1,3,46,-1020.41
2,6,58,-1010.1
4,11,32,-1010.1
4,2,29,-1010.1
1,6,78,-1020.41
3,12,50,-1010.1
4,6,70,-1.3415
2,3,58,-1010.1
2,1,58,-1010.1
2,2,61,-1010.1
4,19,34,-1010.1
3,19,58,-1010.1
2,4,28,-1010.1
3,16,58,-1010.1
4,7,91,-2.31681
3,15,58,-1010.1
4,15,67,-1.51552
3,13,58,-1010.1
4,6,78,-1.47134
3,12,58,-1010.1
3,14,83,-1010.1
2,19,60,-1010.1
3,11,58,-1010.1
3,10,58,-1010.1
4,4,76,-1.5112
3,9,58,-1010.1
3,8,58,-1010.1
3,1,22,-1010.1
3,7,58,-1010.1
3,14,29,-1010.1
3,6,58,-1010.1
3,4,58,-1010.1
3,17,39,-1010.1
3,3,58,-1010.1
3,2,58,-1010
4,17,58,-1.19808
2,14,85,-1010.1
4,14,36,-0.222531
1,20,64,-1020.41
1,12,38,-1020.4
4,15,58,-1.14868
4,12,58,-1.17147
2,14,58,-1010.1
4,10,58,-1.23537
4,9,58,-1.19305
4,5,58,-1.09019
2,6,36,-1010.1
2,8,36,-1010.1
1,3,36,-1020.41
1,14,62,-1020.41
3,9,44,-1010.1
4,4,58,-1.21826
4,2,68,-1.55226
4,11,73,-1.38214
2,16,33,-1010.1
4,3,58,-1.06254
3,18,90,-1010.1
4,11,11,-1010.1
4,2,58,-1.24746
4,1,58,-11.3685
1,18,57,-1020.41
2,4,71,-1010.1
4,2,32,-1010.1
1,6,29,-1020.41
1,16,57,-1020.41
1,15,57,-1020.41
3,9,43,-1010.1
4,4,63,-1.33639
1,3,33,-1020.41
2,6,43,-1010.1
2,8,57,-1010.1
1,14,57,-1020.41
1,13,57,-1020.41
1,12,57,-1020.4
1,7,57,-1020.41
3,14,47,-1010.1
2,19,88,-1010.1
4,6,98,-2.81317
4,14,93,-2.37238
3,12,78,-1010.1
1,16,93,-1020.41
1,5,89,-1020.41
1,6,57,-1020.41
3,4,77,-1010.1
1,4,57,-1020.41
2,17,83,-1010.1
2,5,61,-1010.1
4,20,70,-1.41789
1,14,17,-1020.41
2,8,17,-1010.1
2,6,51,-1010.1
1,3,57,-1020.41
1,2,57,-1020.4
3,5,90,-1010.1
2,17,57,-1010.1
2,15,57,-1010.1
2,13,57,-1010.1
1,1,43,-1020.2
1,10,87,-1010.2
3,8,73,-1010.1
1,5,60,-1020.41
2,12,57,-1010.1
2,11,57,-1010.1
3,20,82,-1010.1
2,8,23,-1010.1
1,14,43,-1020.41
1,3,51,-1020.41
2,6,57,-1010.1
4,11,39,-1.01634
4,2,30,-1010.1
1,6,75,-1020.41
3,12,49,-1010.1
4,6,65,-1.37765
2,3,57,-1010.1
4,19,62,-1.26839
3,19,62,-1010.1
2,2,57,-1010.1
2,1,57,-1010.1
2,2,58,-1010.1
4,19,33,-1010.1
3,19,57,-1010.1
2,4,31,-1010.1
3,16,57,-1010.1
2,19,70,-1010.1
3,14,57,-1010.1
4,15,68,-1.44122
3,13,57,-1010.1
4,6,73,-1.4493
3,12,57,-1010.1
1,17,75,-1020.41
3,10,57,-1010.1
4,4,73,-1.59249
3,9,57,-1010.1
3,8,57,-1010.1
3,1,21,-1010.1
3,7,57,-1010.1
3,14,30,-1010.1
3,6,57,-1010.1
3,4,57,-1010.1
3,17,34,-1010.1
3,3,57,-1010.1
3,2,57,-1010
3,18,34,-1010.1
2,11,80,-1010.1
4,17,57,-1.18558
2,14,84,-1010.1
4,14,39,-0.998766
1,20,65,-1020.41
1,12,39,-1020.4
4,15,57,-1.17796
2,3,75,-1010.1
4,12,57,-1.15444
2,14,53,-1010.1
4,10,57,-1.17712
4,9,57,-1.20838
3,15,92,-1010.1
4,7,57,-1.19826
4,5,57,-1.16751
1,3,35,-1020.41
2,8,39,-1010.1
2,6,41,-1010.1
1,14,59,-1020.41
3,9,41,-1010.1
4,4,57,-1.19175
4,2,71,-1.70906
4,11,78,-1.87918
2,16,46,-1010.1
4,3,57,-1.23006
3,18,71,-1010.1
4,2,57,-1.29467
4,1,57,-11.348
1,18,56,-1020.41
2,4,64,-1010.1
1,6,18,-1020.41
4,2,33,-1010.1
1,16,56,-1020.41
1,15,56,-1020.41
3,9,42,-1010.1
4,4,60,-1.14563
1,13,56,-1020.41
4,15,56,-1.12463
1,12,56,-1020.4
1,7,56,-1020.41
4,6,99,-2.88255
4,14,92,-2.41752
3,12,79,-1010.1
1,5,90,-1020.41
1,16,82,-1020.41
1,6,56,-1020.41
3,4,76,-1010.1
1,4,56,-1020.41
2,5,60,-1010.1
4,20,71,-1.48792
1,14,18,-1020.41
2,8,16,-1010.1
2,6,48,-1010.1
1,3,56,-1020.41
1,2,56,-1020.4
3,11,62,-1010.1
2,17,56,-1010.1
2,15,56,-1010.1
2,13,56,-1010.1
1,3,83,-1020.41
4,17,65,-1.42326
3,18,26,-1010.1
2,11,56,-1010.1
3,20,83,-1010.1
1,3,48,-1020.41
2,8,40,-1010.1
1,14,42,-1020.41
2,6,56,-1010.1
4,11,38,-0.643418
4,2,31,-1010.1
1,6,72,-1020.41
3,12,48,-1010.1
4,6,64,-1.35805
2,3,56,-1010.1
4,19,63,-1.29016
3,19,63,-1010.1
2,2,56,-1010.1
2,1,56,-1010.1
2,2,59,-1010.1
4,19,32,-1010.1
3,19,56,-1010.1
2,4,30,-1010.1
3,16,56,-1010.1
4,7,37,-0.255569
3,15,56,-1010.1
2,19,71,-1010.1
3,14,56,-1010.1
4,15,69,-1.44857
3,13,56,-1010.1
4,6,72,-1.44888
3,12,56,-1010.1
3,14,81,-1010.1
2,19,62,-1010.1
3,11,56,-1010.1
3,10,56,-1010.1
4,4,78,-1.76428
3,9,56,-1010.1
3,8,56,-1010.1
3,1,20,-1010.1
3,7,56,-1010.1
3,14,31,-1010.1
3,6,56,-1010.1
3,4,56,-1010.1
3,17,37,-1010.1
3,3,56,-1010.1
3,2,56,-1010
4,17,56,-1.07658
4,14,38,-0.394671
1,20,70,-1020.41
2,3,74,-1010.1
4,12,56,-0.872567
2,14,52,-1010.1
4,10,56,-1.19727
4,9,56,-1.19472
3,15,91,-1010.1
4,7,56,-0.903732
1,20,93,-1020.41
4,14,27,-1010.1
4,6,56,-1.04332
4,5,56,-1.27398
1,3,34,-1020.41
2,8,38,-1010.1
2,6,38,-1010.1
1,14,60,-1020.41
3,9,46,-1010.1
4,4,56,-1.06682
4,2,70,-1.48389
4,11,79,-1.83623
2,16,47,-1010.1
4,3,56,-1.26403
3,18,68,-1010.1
4,2,56,-1.24805
4,1,56,-11.3204
1,20,55,-1020.41
1,18,55,-1020.41
2,4,77,-1010.1
4,2,42,-1.1781
1,16,55,-1020.41
1,15,55,-1020.41
3,9,21,-1010.1
4,4,61,-1.12366
1,13,55,-1020.41
1,12,55,-1020.4
2,18,35,-1010.1
1,9,55,-1020.41
1,7,55,-1020.41
1,5,87,-1020.41
1,16,71,-1020.41
1,6,55,-1020.41
2,19,38,-1010.1
3,14,89,-1010.1
1,1,16,-1020.2
1,10,80,-1010.2
3,8,76,-1010.1
2,20,56,-1010.1
1,5,55,-1020.41
3,4,75,-1010.1
1,4,55,-1020.41
2,17,81,-1010.1
2,5,63,-1010.1
4,20,68,-1.38411
2,8,19,-1010.1
1,14,47,-1020.41
2,6,53,-1010.1
1,3,55,-1020.41
1,2,55,-1020.4
2,20,55,-1010.1
2,17,55,-1010.1
2,15,55,-1010.1
2,13,55,-1010.1
4,17,80,-1.96827
2,11,55,-1010.1
2,8,21,-1010.1
1,14,45,-1020.41
1,3,53,-1020.41
2,6,55,-1010.1
2,1,55,-1010.1
3,13,48,-1010.1
4,18,58,-1.16891
3,20,55,-1010.1
3,19,99,-1010.1
3,3,42,-1010.1
3,17,55,-1010.1
2,4,17,-1010.1
3,16,55,-1010.1
4,6,75,-1.71125
3,12,55,-1010.1
3,10,55,-1010.1
4,4,83,-1.9203
3,9,55,-1010.1
3,8,55,-1010.1
3,1,35,-1010.1
3,7,55,-1010.1
3,14,32,-1010.1
3,6,55,-1010.1
3,4,55,-1010.1
3,2,55,-1010
4,8,63,-1.27649
3,7,91,-1010.1
3,1,55,-1000.01
3,18,44,-1010.1
2,11,82,-1010.1
4,17,55,-1.20982
1,12,41,-1020.4
4,15,55,-1.20202
2,3,73,-1010.1
4,12,55,-1.19974
1,6,91,-1020.41
4,11,55,-1.21147
4,9,55,-1.21033
1,8,50,-1020.41
4,16,48,-1.09196
1,11,86,-1020.2
3,7,83,-1010.1
3,1,79,-1000.02
4,8,55,-1.19881
4,5,55,-1.21364
4,11,68,-1.33568
2,16,36,-1010.1
4,3,55,-1.18976
3,18,73,-1010.1
1,5,98,-1020.41
1,6,96,-1020.41
4,2,55,-1.2838
4,1,55,-11.394
1,20,54,-1020.41
1,18,54,-1020.41
2,4,78,-1010.1
4,2,43,-1.16092
1,16,54,-1020.41
1,15,54,-1020.41
1,13,54,-1020.41
1,12,54,-1020.4
2,18,34,-1010.1
1,9,54,-1020.41
4,12,32,-1010.1
2,3,82,-1010.1
3,14,38,-1010.1
3,6,49,-1010.1
2,19,81,-1010.1
1,5,80,-1020.41
1,16,68,-1020.41
1,6,54,-1020.41
2,19,39,-1010.1
3,14,88,-1010.1
1,1,17,-1020.2
1,10,81,-1010.2
3,8,67,-1010.1
3,4,74,-1010.1
1,4,54,-1020.41
2,17,82,-1010.1
2,5,62,-1010.1
4,20,69,-1.5091
1,14,16,-1020.41
2,8,18,-1010.1
2,6,50,-1010.1
1,3,54,-1020.41
1,2,54,-1020.4
2,20,54,-1010.1
2,17,54,-1010.1
2,15,54,-1010.1
2,13,54,-1010.1
4,17,83,-1.96736
2,11,54,-1010.1
2,8,22,-1010.1
1,14,44,-1020.41
1,3,50,-1020.41
2,6,54,-1010.1
2,1,54,-1010.1
3,13,47,-1010.1
4,18,61,-1.18379
3,20,54,-1010.1
3,19,96,-1010.1
3,3,45,-1010.1
3,17,54,-1010.1
2,4,16,-1010.1
3,16,54,-1010.1
2,19,65,-1010.1
3,14,54,-1010.1
4,6,74,-1.65998
3,12,54,-1010.1
4,19,95,-2.49824
3,19,31,-1010.1
3,3,86,-1010.1
3,10,54,-1010.1
4,4,80,-1.87689
3,9,54,-1010.1
3,8,54,-1010.1
3,1,34,-1010.1
3,7,54,-1010.1
3,14,33,-1010.1
3,6,54,-1010.1
3,4,54,-1010.1
3,2,54,-1010
4,8,62,-1.30387
3,7,90,-1010.1
3,1,54,-1000.01
3,18,45,-1010.1
2,11,81,-1010.1
4,17,54,-1.20239
1,12,42,-1020.4
4,15,54,-1.18453
2,3,72,-1010.1
4,12,54,-1.15337
1,6,88,-1020.41
4,11,54,-1.17955
2,14,54,-1010.1
4,10,54,-1.16275
4,9,54,-1.15194
4,16,55,-1.19544
1,8,51,-1020.41
1,11,87,-1020.2
3,7,82,-1010.1
3,1,78,-1000.02
4,8,54,-1.14456
4,5,54,-1.15411
4,11,69,-1.49398
2,16,37,-1010.1
4,3,54,-1.14393
3,18,78,-1010.1
1,6,99,-1020.41
1,5,99,-1020.41
4,2,54,-1.31119
4,1,54,-11.3332
1,20,53,-1020.41
1,18,53,-1020.41
2,4,83,-1010.1
1,6,97,-1020.41
1,5,97,-1020.41
4,2,52,-1.13662
1,16,53,-1020.41
1,15,53,-1020.41
1,13,53,-1020.41
1,12,53,-1020.4
2,18,93,-1010.1
1,9,53,-1020.41
1,5,85,-1020.41
1,16,65,-1020.41
1,6,53,-1020.41
3,8,66,-1010.1
3,4,73,-1010.1
1,4,53,-1020.41
2,17,87,-1010.1
4,20,66,-1.44434
1,2,53,-1020.4
1,5,12,-1020.41
2,20,53,-1010.1
2,17,53,-1010.1
2,15,53,-1010.1
2,13,53,-1010.1
1,3,94,-1020.41
4,17,82,-1.936
2,11,53,-1010.1
2,1,53,-1010.1
3,13,50,-1010.1
4,18,56,-1.08934
3,20,53,-1010.1
2,2,62,-1010.1
4,19,37,-1.01901
3,19,53,-1010.1
3,19,93,-1010.1
3,3,40,-1010.1
3,17,53,-1010.1
2,4,19,-1010.1
3,16,53,-1010.1
4,6,69,-1.4903
3,12,53,-1010.1
3,11,53,-1010.1
3,10,53,-1010.1
4,4,93,-2.30848
3,9,53,-1010.1
3,8,53,-1010.1
3,1,33,-1010.1
3,7,53,-1010.1
3,14,34,-1010.1
3,6,53,-1010.1
3,4,53,-1010.1
3,2,53,-1010
4,8,57,-1.19806
3,7,89,-1010.1
3,1,53,-1000.01
4,2,90,-2.23314
3,18,46,-1010.1
2,11,84,-1010.1
4,17,53,-1.22185
1,12,43,-1020.4
4,15,53,-1.2166
2,3,79,-1010.1
4,12,53,-1.22407
4,9,53,-1.38184
3,7,85,-1010.1
3,1,65,-1000.01
4,8,53,-1.26264
4,5,53,-1.23857
3,9,29,-1010.1
4,4,53,-1.15279
4,11,74,-1.78556
2,16,34,-1010.1
4,3,53,-1.19241
3,18,75,-1010.1
1,5,96,-1020.41
1,16,52,-1020.41
4,2,53,-1.39784
4,1,53,-11.4639
1,20,52,-1020.41
1,18,52,-1020.41
2,4,76,-1010.1
1,15,52,-1020.41
1,13,52,-1020.41
1,12,52,-1020.4
2,18,92,-1010.1
1,9,52,-1020.41
1,5,86,-1020.41
1,16,70,-1020.41
1,6,52,-1020.41
2,19,37,-1010.1
3,14,90,-1010.1
3,8,65,-1010.1
3,4,72,-1010.1
1,4,52,-1020.41
2,17,80,-1010.1
4,20,67,-1.58381
2,8,20,-1010.1
1,14,46,-1020.41
2,6,52,-1010.1
1,3,52,-1020.41
1,2,52,-1020.4
2,20,52,-1010.1
2,17,52,-1010.1
2,15,52,-1010.1
2,13,52,-1010.1
1,3,95,-1020.41
4,17,85,-2.20934
2,11,52,-1010.1
4,10,99,-2.96373
1,8,28,-1020.41
1,11,56,-1020.2
2,10,52,-1010.1
2,1,52,-1010.1
3,13,49,-1010.1
4,18,59,-1.32008
3,20,52,-1010.1
2,2,63,-1010.1
4,19,36,0.0850146
3,19,52,-1010.1
3,19,98,-1010.1
3,3,43,-1010.1
3,17,52,-1010.1
2,4,18,-1010.1
3,16,52,-1010.1
4,6,68,-1.47131
3,12,52,-1010.1
3,10,52,-1010.1
4,4,82,-1.90897
3,9,52,-1010.1
3,8,52,-1010.1
3,1,32,-1010.1
3,7,52,-1010.1
3,14,35,-1010.1
3,6,52,-1010.1
3,4,52,-1010.1
3,2,52,-1010
4,8,56,-1.22644
3,7,88,-1010.1
3,1,52,-1000.01
3,18,47,-1010.1
2,11,83,-1010.1
4,17,52,-1.12961
1,12,44,-1020.4
4,15,52,-1.11045
4,13,52,-1.0556
2,3,78,-1010.1
4,12,52,-1.1024
4,9,52,-1.15219
3,7,84,-1010.1
3,1,64,-1000.01
4,8,52,-1.13582
4,5,52,-1.07351
4,11,75,-1.70725
2,16,35,-1010.1
4,3,52,-1.04955
3,18,72,-1010.1
4,1,52,-11.3445
1,20,51,-1020.41
1,18,51,-1020.41
2,4,73,-1010.1
1,6,27,-1020.41
4,2,46,-1.17867
1,16,51,-1020.41
1,15,51,-1020.41
1,13,51,-1020.41
1,12,51,-1020.4
1,8,23,-1020.41
1,11,51,-1020.2
2,18,39,-1010.1
1,9,51,-1020.41
3,6,50,-1010.1
3,14,37,-1010.1
2,19,82,-1010.1
2,3,81,-1010.1
1,16,91,-1020.41
1,5,83,-1020.41
1,6,51,-1020.41
1,1,44,-1020.2
1,10,84,-1010.2
3,8,72,-1010.1
2,12,56,-1010.1
1,5,51,-1020.41
1,4,51,-1020.41
2,17,85,-1010.1
4,20,64,-1.16096
1,2,51,-1020.4
1,5,14,-1020.41
2,20,51,-1010.1
3,11,55,-1010.1
2,17,51,-1010.1
2,15,51,-1010.1
2,13,51,-1010.1
1,3,92,-1020.41
4,17,84,-2.00859
2,11,51,-1010.1
4,20,80,-1.74824
2,5,51,-1010.1
2,1,51,-1010.1
2,2,52,-1010.1
4,19,43,-1.11689
3,19,51,-1010.1
3,19,95,-1010.1
3,3,22,-1010.1
3,17,51,-1010.1
2,4,21,-1010.1
3,16,51,-1010.1
2,19,92,-1010.1
3,14,51,-1010.1
4,3,6,-1010.1
2,16,53,-1010.1
4,19,53,-1.2769
4,18,57,-1.20673
3,13,51,-1010.1
3,14,72,-1010.1
2,19,55,-1010.1
3,11,51,-1010.1
3,10,51,-1010.1
4,4,87,-1.89097
3,9,51,-1010.1
3,8,51,-1010.1
3,1,47,-1000.01
3,7,51,-1010.1
3,14,36,-1010.1
2,19,83,-1010.1
3,6,51,-1010.1
3,4,51,-1010.1
3,2,51,-1010
4,8,59,-1.32606
3,7,71,-1010.1
3,1,51,-1000.01
2,16,55,-1010.1
3,13,53,-1010.1
4,19,51,-1.08508
4,17,51,-0.988792
1,12,45,-1020.4
4,15,51,-0.955627
4,18,74,-1.69645
4,14,51,-0.896197
4,13,51,-1.02333
2,3,77,-1010.1
4,12,51,-1.06049
4,9,51,-1.15922
3,7,95,-1010.1
3,1,75,-1000.02
4,8,51,-1.11675
4,5,51,-1.02427
3,9,23,-1010.1
4,4,51,-1.02307
4,11,64,-1.24724
2,16,56,-1010.1
4,3,51,-1.14516
3,18,77,-1010.1
4,2,51,-1.06372
4,1,51,-11.2119
1,20,50,-1020.41
1,18,50,-1020.41
2,4,74,-1010.1
1,6,24,-1020.41
4,2,47,-0.907606
1,16,50,-1020.41
1,15,50,-1020.41
3,9,16,-1010.1
4,4,54,-1.13948
1,13,50,-1020.41
1,12,50,-1020.4
1,8,22,-1020.41
1,11,50,-1020.2
1,18,94,-1020.41
2,18,38,-1010.1
1,9,50,-1020.41
2,3,86,-1010.1
3,14,42,-1010.1
2,19,85,-1010.1
1,5,92,-1020.41
1,16,88,-1020.41
1,6,50,-1020.41
1,1,45,-1020.2
1,10,85,-1010.2
3,8,79,-1010.1
1,5,50,-1020.41
1,4,50,-1020.41
2,17,86,-1010.1
4,20,65,-1.40721
1,2,50,-1020.4
1,5,13,-1020.41
2,20,50,-1010.1
3,11,52,-1010.1
2,17,50,-1010.1
2,15,50,-1010.1
2,13,50,-1010.1
1,3,93,-1020.41
4,17,87,-2.28268
2,11,50,-1010.1
2,1,50,-1010.1
2,2,53,-1010.1
4,19,42,-0.97871
3,19,50,-1010.1
4,13,29,-1010.1
2,11,64,-1010.1
3,18,50,-1010.1
3,19,92,-1010.1
3,3,41,-1010.1
3,17,50,-1010.1
2,4,20,-1010.1
3,16,50,-1010.1
4,19,52,-1.12714
4,3,5,-1010.1
2,16,50,-1010.1
3,10,50,-1010.1
1,10,93,-1010.2
1,1,21,-1020.2
3,5,50,-1010.1
2,4,35,-1010.1
3,20,63,-1010.1
3,13,40,-1010.1
4,18,50,-1.10643
1,12,46,-1020.4
4,15,50,-1.14021
4,10,87,-2.21048
1,11,76,-1020.2
1,8,8,-1010.2
2,14,50,-1010.1
4,10,50,-1.10352
3,9,20,-1010.1
4,4,50,-1.119
4,11,65,-1.1755
2,16,57,-1010.1
4,3,50,-1.13509
3,18,66,-1010.1
4,2,50,-1.21623
4,12,33,-1010.1
2,3,83,-1010.1
3,14,39,-1010.1
3,6,48,-1010.1
2,19,80,-1010.1
1,5,81,-1020.41
1,16,69,-1020.41
1,6,49,-1020.41
1,1,46,-1020.2
1,10,82,-1010.2
3,8,78,-1010.1
1,5,49,-1020.41
1,2,49,-1020.4
1,5,8,-1020.41
2,20,49,-1010.1
3,11,41,-1010.1
4,19,57,-1.20242
4,3,10,-1010.1
2,16,49,-1010.1
4,16,38,-0.665967
4,10,53,-1.23914
2,14,49,-1010.1
1,3,90,-1020.41
4,17,86,-1.96949
2,11,49,-1010.1
3,20,90,-1010.1
1,5,76,-1020.41
1,16,40,-1020.41
2,5,99,-1010.1
4,20,32,-1010.1
3,16,23,-1010.1
2,4,49,-1010.1
4,19,38,-1.06836
3,19,54,-1010.1
2,2,49,-1010.1
2,1,49,-1010.1
4,13,32,-1010.1
2,11,77,-1010.1
3,18,49,-1010.1
2,4,23,-1010.1
3,16,49,-1010.1
4,19,55,-1.20699
4,3,4,-1010.1
2,16,51,-1010.1
4,19,94,-2.37462
3,19,30,-1010.1
3,3,87,-1010.1
3,10,49,-1010.1
1,10,90,-1010.2
1,1,22,-1020.2
3,5,49,-1010.1
2,4,34,-1010.1
3,20,50,-1010.1
3,13,43,-1010.1
4,18,49,-1.03376
1,11,73,-1020.2
4,10,82,-2.02497
1,8,13,-1020.41
2,14,45,-1010.1
4,10,49,-1.03007
4,11,70,-1.35713
2,16,38,-1010.1
4,3,49,-1.04599
2,3,80,-1010.1
1,16,90,-1020.41
1,5,82,-1020.41
1,6,48,-1020.41
1,1,47,-1020.2
1,10,83,-1010.2
3,8,77,-1010.1
2,20,57,-1010.1
1,5,48,-1020.41
1,2,48,-1020.4
3,11,54,-1010.1
4,19,54,-1.20417
4,3,11,-1010.1
2,16,48,-1010.1
4,16,37,-0.388187
4,10,52,-1.12929
2,14,48,-1010.1
1,3,91,-1020.41
4,17,89,-2.08945
2,11,48,-1010.1
4,17,64,-1.24599
1,3,80,-1020.41
4,20,31,-1010.1
3,16,22,-1010.1
2,4,48,-1010.1
4,19,39,-0.947006
3,19,55,-1010.1
2,2,48,-1010.1
2,1,48,-1010.1
4,13,31,-1010.1
2,11,78,-1010.1
3,18,48,-1010.1
2,4,22,-1010.1
3,16,48,-1010.1
